name,folder,bytes,account_id,performance_id,fs,samp_len,ratio,birth_year,gender,device_os,headphones,city_id,locale,country,latitude,longitude,creation_timestamp,perf,negpeak,pospeak,intropow,restpow,clean,trash,nfiles,nclean,evalTrim_exists,countryNum,localeNum
188457098_42290968.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1050670,188456185,188457098_42290968 ,22050,4214784,0.0037,1989,F,iOS    ,1,6071618,en_CA      ,CA  ,50.04,-110.68,1400106041,188457098_42290968.wav,-0.7585,0.9040,3.8147,1032.6145,PRETTYClean,NaN,4224,3484,1,14,25
52311386_3685663.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1095904,50649769,52311386_3685663   ,22050,4215296,0.0002,1987,F,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1363225667,52311386_3685663.wav,-0.3844,0.3425,0.0842,365.2326,PRETTYClean,NaN,15262,12516,1,104,83
90001445_10297157.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1097969,89999562,90001445_10297157  ,22050,4214784,0.0102,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,36.04,-86.57,1371855658,90001445_10297157.wav,-0.6267,0.4909,11.1246,1086.3580,PRETTYClean,NaN,765,635,1,104,83
153314486_225035787.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1093146,153313722,153314486_225035787,22050,4214656,0,1986,M,iOS    ,1,4869195,en_US      ,US  ,41.77,-91.68,1450050511,153314486_225035787.wav,-0.3927,0.4215,0.0128,370.3919,PRETTYClean,NaN,2937,2414,1,104,83
45391218_7039878.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1026610,45391257,45391218_7039878   ,22050,4214784,0.0002,1989,F,iOS    ,NaN,4209884,en_US      ,US  ,33.87,-83.76,1368538685,45391218_7039878.wav,-0.7068,0.6718,0.1460,857.1253,PRETTYClean,NaN,6698,5514,1,104,83
107177444_45275229.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1077228,107178446,107177444_45275229 ,22050,4215296,0,1988,F,iOS    ,1,NaN,en_US      ,US  ,38.07,-97.95,1401659063,107177444_45275229.wav,-0.4163,0.5743,0.0363,1179.6464,PRETTYClean,NaN,7782,6386,1,104,83
172496885_93958446.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1029119,153015935,172496885_93958446 ,22050,4214656,0,1975,F,iOS    ,1,2650009,en_GB      ,GB  ,54,-2,1421968113,172496885_93958446.wav,-0.2289,0.2747,0.0153,315.8731,PRETTYClean,NaN,12053,9869,1,37,37
89176643_11267514.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1113306,89177601,89176643_11267514  ,22050,4215296,0.0059,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1372720709,89176643_11267514.wav,-0.1746,0.1850,0.8789,147.9426,PRETTYClean,NaN,6785,5588,1,104,83
326519803_100362154.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1064006,326521573,326519803_100362154,22050,4215040,0,1983,F,iOS    ,1,NaN,en_GB      ,GB  ,51.4,0.47,1423704831,326519803_100362154.wav,-0.6542,0.4107,0.0129,1248.8356,PRETTYClean,NaN,17253,14149,1,37,37
394957001_136878681.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1130245,394954332,394957001_136878681,22050,4214912,0.0006,1990,M,iOS    ,1,NaN,en_GB      ,GB  ,53,-1.26,1434712832,394957001_136878681.wav,-0.2822,0.2101,0.0885,148.3405,PRETTYClean,NaN,2603,2149,1,37,37
120229164_50000258.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1080440,29573027,120229164_50000258 ,22050,4215808,0.0009,NaN,N,iOS    ,1,NaN,en_US      ,US  ,42.99,-71.47,1403820895,120229164_50000258.wav,-0.5517,0.5222,0.9535,1091.0776,PRETTYClean,NaN,6529,5373,1,104,83
305625130_127700710.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1085596,279681178,305625130_127700710,22050,4215040,0.0001,1985,F,iOS    ,1,NaN,en_US      ,US  ,39.77,-86.07,1431915857,305625130_127700710.wav,-0.5255,1.0000,0.1347,1592.0097,PRETTYClean,NaN,425,354,1,104,83
329039015_101688876.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1069220,329037489,329039015_101688876,22050,4215040,0.0236,NaN,N,iOS    ,1,NaN,en_US      ,US  ,41.77,-91.68,1424034150,329039015_101688876.wav,-0.0651,0.0770,0.3182,13.4594,PRETTYClean,NaN,17190,14101,1,104,83
329028300_241588031.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1086185,40373473,329028300_241588031,22050,4214656,0.0007,1991,F,iOS    ,1,2637861,en_GB      ,GB  ,51.42,0.13,1451923139,329028300_241588031.wav,-0.3904,0.3508,0.2656,393.3301,PRETTYClean,NaN,11228,9194,1,37,37
126589344_42611750.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1115651,124430391,126589344_42611750 ,22050,4215552,0.013,1996,F,iOS    ,0,NaN,en_US      ,US  ,33.95,-118.04,1400298120,126589344_42611750.wav,-0.3870,0.2642,2.8703,220.9048,PRETTYClean,NaN,6730,5539,1,104,83
270356505_91148483.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1061001,270820059,270356505_91148483 ,22050,4214912,0,NaN,N,iOS    ,1,5388593,en_US      ,US  ,33.77,-118.35,1420946043,270356505_91148483.wav,-1.0000,0.7550,0.0301,4222.0648,PRETTYClean,NaN,14750,12088,1,104,83
66766701_3404867.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1112236,66771548,66766701_3404867   ,22050,4215296,0.0018,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1362357656,66766701_3404867.wav,-0.7398,0.6828,5.5696,3102.2439,PRETTYClean,NaN,17225,14131,1,104,83
359679068_125197413.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1094242,359674985,359679068_125197413,22050,4214528,0.0042,NaN,N,iOS    ,1,7261214,en_US      ,US  ,47.5,-111.22,1431042276,359679068_125197413.wav,-0.2559,0.3770,1.3706,329.0486,PRETTYClean,NaN,6258,5157,1,104,83
515497460_221921373.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1103143,515906299,515497460_221921373,22050,4215040,0.0032,1995,M,iOS    ,1,4712319,en_US      ,US  ,31.14,-97.41,1449676017,515497460_221921373.wav,-0.5905,0.5291,2.5278,789.6220,PRETTYClean,NaN,1585,1307,1,104,83
277262996_90206849.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1066490,277125325,277262996_90206849 ,22050,4215552,0.0003,NaN,N,iOS    ,1,NaN,en_CA      ,CA  ,NaN,NaN,1420604604,277262996_90206849.wav,-0.5828,0.5216,0.4635,1554.6806,PRETTYClean,NaN,58,48,1,14,25
94046466_11253031.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1127879,94047424,94046466_11253031  ,22050,4214784,0.0028,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1372712639,94046466_11253031.wav,-0.4393,0.4791,1.3227,464.2211,PRETTYClean,NaN,10606,8667,1,104,83
488602825_198099229.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1031837,488605636,488602825_198099229,22050,4214528,0.0003,NaN,N,iOS    ,1,2656490,en_GB      ,GB  ,54.84,-6.3,1446684533,488602825_198099229.wav,-0.1426,0.1664,0.0337,111.0694,PRETTYClean,NaN,10026,8208,1,37,37
169814837_33752863.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1139041,169816524,169814837_33752863 ,22050,4214400,0.0489,NaN,N,iOS    ,0,NaN,en_GB      ,GB  ,56.4,-3.47,1393859777,169814837_33752863.wav,-0.9361,0.9445,42.9027,877.2133,PRETTYClean,NaN,7723,6341,1,37,37
94046466_11253031.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1127879,94047424,94046466_11253031  ,22050,4214784,0.0028,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1372712639,94046466_11253031.wav,-0.4393,0.4791,1.3227,464.2211,PRETTYClean,NaN,10606,8667,1,104,83
476560854_189476177.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1089201,476336300,476560854_189476177,22050,4215040,0.0001,1994,F,iOS    ,1,4645255,en_US      ,US  ,35.88,-87.8,1445400421,476560854_189476177.wav,-0.7702,0.8720,0.0897,815.1339,PRETTYClean,NaN,17317,14199,1,104,83
82049197_9355058.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1095303,82047298,82049197_9355058   ,22050,4214784,0.013,1989,M,iOS    ,NaN,NaN,en_CA      ,CA  ,NaN,NaN,1370977314,82049197_9355058.wav,-0.4147,0.3187,2.8810,221.6301,PRETTYClean,NaN,1354,1115,1,14,25
109534758_16697046.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1151905,109538326,109534758_16697046 ,22050,4214528,0.0052,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,39.6,-104.87,1378017136,109534758_16697046.wav,-0.9534,1.0000,21.7026,4187.6919,PRETTYClean,NaN,12799,10478,1,104,83
100157138_14224810.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1048046,100154711,100157138_14224810 ,22050,4214784,0.0004,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1375385619,100157138_14224810.wav,-0.0717,0.0788,0.0191,46.7240,PRETTYClean,NaN,1522,1255,1,104,83
384358824_131673440.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1031057,384363094,384358824_131673440,22050,4214912,0,NaN,N,iOS    ,1,4869195,en_US      ,US  ,41.77,-91.68,1433216245,384358824_131673440.wav,-0.3056,0.3346,0.0066,319.5194,PRETTYClean,NaN,16589,13602,1,104,83
386855920_144777483.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1040058,361017935,386855920_144777483,22050,4215040,0.0062,2001,F,iOS    ,1,4283606,en_US      ,US  ,38.59,-85.32,1436825088,386855920_144777483.wav,-0.1159,0.0830,0.3006,48.3627,PRETTYClean,NaN,16287,13356,1,104,83
72576328_14873328.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1197642,43110045,72576328_14873328  ,22050,4215296,0.0356,2000,M,iOS    ,NaN,NaN,en_US      ,US  ,41.58,-85.83,1375982413,72576328_14873328.wav,-0.8083,0.6890,60.4974,1701.4549,PRETTYClean,NaN,1892,1563,1,104,83
110109369_25954780.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1068233,16838571,110109369_25954780 ,22050,4214784,0.0001,1988,F,iOS    ,1,NaN,en_US      ,US  ,32.67,-89.15,1387924304,110109369_25954780.wav,-0.3171,0.5369,0.0634,918.3881,PRETTYClean,NaN,14944,12261,1,104,83
59728855_10759139.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1079039,54243010,59728855_10759139  ,22050,4215296,0.0007,1997,M,iOS    ,NaN,NaN,en_US      ,US  ,41,-73.67,1372274152,59728855_10759139.wav,-0.2238,0.1884,0.0804,117.4955,PRETTYClean,NaN,7903,6483,1,104,83
79519573_39816329.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1115478,79519618,79519573_39816329  ,22050,4214784,0.0004,NaN,N,iOS    ,1,NaN,en_GB      ,GB  ,57.18,-2.16,1398523722,79519573_39816329.wav,-0.9294,1.0000,0.4813,1344.5207,PRETTYClean,NaN,10611,8672,1,37,37
164956979_56184790.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1058489,164959268,164956979_56184790 ,22050,4214528,0.0001,NaN,N,iOS    ,1,NaN,en_US      ,US  ,32.87,-86.65,1406259426,164956979_56184790.wav,-0.8505,0.7632,0.0789,1071.8385,PRETTYClean,NaN,1035,858,1,104,83
545021204_244278380.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1046319,545019385,545021204_244278380,22050,4214528,0.0001,NaN,N,iOS    ,1,4869195,en_US      ,US  ,41.77,-91.68,1452215311,545021204_244278380.wav,-0.0963,0.1396,0.0037,57.0401,PRETTYClean,NaN,3107,2552,1,104,83
93673463_16726823.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1182790,93675341,93673463_16726823  ,22050,4214784,0.0092,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1378062536,93673463_16726823.wav,-1.0000,0.7092,27.3409,2986.8044,PRETTYClean,NaN,9152,7486,1,104,83
508164127_215724919.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1101024,508161447,508164127_215724919,22050,4214656,0.0002,NaN,N,iOS    ,1,5179630,en_US      ,US  ,40.06,-78.65,1448904357,508164127_215724919.wav,-0.3817,0.4471,0.0854,382.8574,PRETTYClean,NaN,3392,2789,1,104,83
125554742_21327530.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1092331,7244746,125554742_21327530 ,22050,4214528,0.0001,1981,M,iOS    ,1,NaN,en_CA      ,CA  ,NaN,NaN,1383411648,125554742_21327530.wav,-0.3389,0.3994,0.0970,651.3028,PRETTYClean,NaN,10643,8702,1,14,25
419047822_244587037.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1103626,419048777,419047822_244587037,22050,4215040,0.0002,NaN,N,iOS    ,1,2657592,en_GB      ,GB  ,56.08,-3.78,1452249191,419047822_244587037.wav,-0.2925,0.3275,0.0543,338.5347,PRETTYClean,NaN,1865,1541,1,37,37
100929465_13510526.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1061569,100928585,100929465_13510526 ,22050,4215808,0.0059,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1374720854,100929465_13510526.wav,-0.1215,0.1106,0.2660,44.8982,PRETTYClean,NaN,10512,8590,1,104,83
289973032_81690691.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1028574,60724120,289973032_81690691 ,22050,4215040,0.0001,1994,F,iOS    ,1,NaN,fr_FR      ,FR  ,50.42,2.96,1417684174,289973032_81690691.wav,-0.1905,0.1617,0.0241,247.5218,PRETTYClean,NaN,471,387,1,36,112
308128146_109033869.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1064471,308126379,308128146_109033869,22050,4214784,0.0037,NaN,N,iOS    ,1,NaN,en_US      ,US  ,32.27,-81.21,1426037597,308128146_109033869.wav,-0.3655,0.3348,0.8366,227.8812,PRETTYClean,NaN,4294,3538,1,104,83
435224688_160786325.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1116602,435235055,435224688_160786325,22050,4214656,0.0004,1961,F,iOS    ,1,6183235,en_CA      ,CA  ,49.88,-97.24,1440307938,435224688_160786325.wav,-0.2504,0.2658,0.1069,240.9863,PRETTYClean,NaN,17518,14363,1,14,25
95099559_11430711.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1069679,95102442,95099559_11430711  ,22050,4214784,0,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1372864487,95099559_11430711.wav,-1.0000,1.0000,0.0053,4614.7128,PRETTYClean,NaN,1644,1357,1,104,83
65521907_4097817.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1086670,50144698,65521907_4097817   ,22050,4215296,0.002,NaN,N,iOS    ,NaN,NaN,en_US      ,CO  ,11.01,-74.8,1364102500,65521907_4097817.wav,-0.3909,0.4904,0.9064,463.3711,PRETTYClean,NaN,17113,14034,1,21,83
142439935_132530662.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1042923,137259885,142439935_132530662,22050,4214528,0.0073,1996,F,iOS    ,1,4869195,en_US      ,US  ,41.77,-91.68,1433477085,142439935_132530662.wav,-0.1044,0.1145,0.4712,64.4798,PRETTYClean,NaN,11098,9095,1,104,83
86570554_13158407.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1117838,86571514,86570554_13158407  ,22050,4215296,0.0006,1996,M,iOS    ,NaN,NaN,en_AU      ,AU  ,-27.38,153.02,1374399251,86570554_13158407.wav,-0.4084,0.4778,0.2714,460.1461,PRETTYClean,NaN,13053,10680,1,7,20
116854513_55423098.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1058991,39263383,116854513_55423098 ,22050,4214528,0.0004,1969,F,iOS    ,1,NaN,en_AU      ,AU  ,-36.25,144.95,1405920690,116854513_55423098.wav,-0.1896,0.2518,0.1484,352.3182,PRETTYClean,NaN,11030,9041,1,7,20
220722292_56430129.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1036737,220726056,220722292_56430129 ,22050,4214656,0.0003,NaN,N,iOS    ,1,NaN,en_GB      ,GB  ,57.66,-3.31,1406380026,220722292_56430129.wav,-0.6399,0.9865,1.1094,3377.5113,PRETTYClean,NaN,3841,3153,1,37,37
251503451_68593109.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1055083,242943227,251503451_68593109 ,22050,4215040,0,NaN,N,iOS    ,1,NaN,en_US      ,US  ,41.77,-91.68,1412804052,251503451_68593109.wav,-0.4167,0.3513,0.0212,663.4234,PRETTYClean,NaN,9053,7410,1,104,83
191014045_94057305.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1057572,191011328,191014045_94057305 ,22050,4214784,0.0005,1955,M,iOS    ,1,NaN,en_US      ,US  ,36.2,-115.17,1422006788,191014045_94057305.wav,-0.2065,0.2625,0.0327,62.8930,PRETTYClean,NaN,7174,5886,1,104,83
